movieId,Average Rating per Movie
1,3.85
2,2.96
6,3.8
10,3.3
11,3.46
16,3.79
17,3.78
19,2.47
21,3.48
25,3.64
32,3.93
34,3.45
36,3.79
39,3.33
47,4.05
50,4.28
62,3.39
70,3.21
95,2.76
104,3.26
110,3.88
111,4.05
141,3.31
145,3.1
150,3.69
153,2.56
160,2.27
161,3.53
163,3.39
165,3.38
172,2.57
173,2.27
180,3.45
185,2.68
196,2.65
208,2.59
223,3.76
231,2.98
235,3.71
253,3.47
260,4.18
266,3.3
288,3.26
292,3.12
293,4.07
296,4.25
300,3.66
316,3.26
317,2.87
318,4.37
329,3.09
337,3.71
339,3.17
344,2.93
349,3.45
350,3.24
353,3.45
356,3.85
357,3.54
364,3.65
367,3.02
368,3.28
370,2.76
377,3.3
380,3.34
410,2.88
420,2.45
434,2.75
435,2.45
440,3.47
441,3.62
442,2.88
454,3.32
457,3.8
466,2.8
471,3.65
474,3.62
480,3.58
485,2.6
500,3.1
508,3.66
509,3.56
520,2.93
527,4.22
539,3.24
541,4.09
543,3.23
551,3.76
552,3.07
553,3.66
555,3.75
586,2.98
587,3.19
588,3.59
589,3.89
590,3.62
592,3.54
593,4.15
594,3.59
595,3.56
596,3.53
597,3.2
608,4.09
648,3.26
653,3.0
673,2.43
708,3.21
733,3.41
736,2.89
745,4.09
750,4.2
778,3.92
780,3.13
784,2.65
785,3.22
786,2.78
788,2.62
802,3.13
832,3.22
858,4.39
899,4.04
902,3.76
903,4.1
904,4.24
908,4.2
910,4.04
912,4.24
913,4.15
919,3.93
920,3.75
923,4.12
924,3.88
953,4.03
969,4.01
1022,3.53
1027,3.17
1028,3.65
1029,3.48
1035,3.67
1036,3.9
1059,3.43
1060,3.77
1073,3.71
1079,3.82
1080,3.94
1088,3.03
1089,4.06
1090,3.89
1092,3.24
1094,3.59
1097,3.71
1101,3.28
1120,3.52
1127,3.59
1129,3.36
1136,4.15
1148,4.11
1183,3.4
1193,4.22
1196,4.19
1197,4.11
1198,4.24
1199,3.95
1200,3.97
1201,4.11
1203,4.21
1204,4.15
1206,3.96
1207,4.15
1208,4.09
1210,3.91
1213,4.17
1214,4.03
1215,3.64
1219,4.06
1220,3.72
1221,4.28
1222,3.99
1225,4.05
1228,4.04
1230,4.0
1233,4.11
1234,4.12
1240,3.87
1242,3.94
1246,3.78
1247,3.98
1249,3.85
1250,4.09
1252,4.16
1258,3.97
1259,3.93
1262,4.09
1263,3.94
1265,3.9
1266,3.98
1270,3.92
1271,3.61
1275,3.55
1276,4.07
1278,3.96
1282,3.72
1285,3.74
1287,3.79
1288,3.98
1291,3.93
1293,3.95
1302,3.63
1304,4.01
