movieId,Number of Ratings per Movie
4344,3267
2761,3281
745,3282
4734,3283
2478,3286
2948,3288
7458,3291
1717,3294
2109,3294
350,3296
2336,3303
1347,3308
441,3313
48385,3313
8361,3315
420,3322
2616,3325
7373,3335
1479,3337
969,3338
1271,3340
2723,3353
3363,3354
2378,3359
6218,3364
34162,3370
54286,3372
4223,3374
785,3375
2085,3388
1022,3388
4874,3398
33679,3399
6016,3408
3020,3408
902,3411
1287,3413
1947,3416
673,3419
2160,3426
266,3426
56367,3427
3174,3430
60069,3436
2949,3442
2490,3443
1587,3446
8376,3452
4638,3454
1953,3454
2541,3458
2427,3459
1644,3459
3624,3461
4369,3461
4239,3468
51662,3469
2580,3469
802,3470
180,3477
2018,3480
552,3481
4002,3483
2770,3490
899,3492
3698,3495
3300,3497
55820,3505
1912,3506
2248,3507
1805,3510
1249,3510
172,3516
17,3516
48774,3523
160,3523
2694,3528
435,3530
1663,3531
1831,3545
1372,3557
3826,3557
6942,3558
1293,3561
34048,3572
6947,3579
3101,3581
5388,3583
2150,3589
48394,3595
1882,3596
30793,3597
2288,3601
1962,3607
3107,3616
4321,3627
59315,3632
3863,3632
471,3633
1027,3637
62,3642
2968,3643
1029,3643
40815,3654
1120,3661
1884,3667
48780,3675
553,3676
7254,3679
1967,3680
8784,3688
708,3691
4148,3698
3252,3698
8949,3706
2019,3708
5995,3710
3210,3719
543,3724
2915,3725
3247,3726
1276,3727
4367,3727
4361,3728
145,3729
2871,3730
1371,3733
3108,3733
3386,3740
2953,3743
45722,3748
653,3749
913,3754
3752,3754
2144,3758
3006,3759
317,3761
596,3768
509,3770
1060,3770
910,3771
33166,3772
2076,3774
1129,3775
8464,3778
2078,3790
1228,3791
1262,3791
6807,3792
5991,3795
3868,3801
4718,3809
35836,3823
30707,3826
1375,3827
1233,3832
4310,3834
2572,3835
1345,3847
1918,3862
2021,3868
4270,3870
370,3872
196,3873
46578,3875
5618,3875
2641,3886
8798,3888
8622,3889
410,3889
5266,3898
1059,3902
1203,3905
1204,3911
2058,3917
5377,3921
3082,3934
2746,3939
3256,3943
1343,3952
1921,3959
3703,3985
1569,3991
6870,3994
5956,3996
1148,4012
4816,4013
1250,4038
1285,4042
2080,4049
3911,4063
2023,4070
339,4077
466,4085
4776,4101
4018,4102
36,4107
4975,4109
786,4112
48516,4116
173,4122
4014,4128
3552,4129
5464,4137
1263,4139
58559,4149
1242,4150
161,4172
49272,4178
3717,4185
3785,4187
2002,4187
1376,4197
6537,4201
7143,4203
163,4203
11,4209
5902,4213
4848,4222
3535,4225
2124,4226
5060,4235
4025,4243
6378,4251
1094,4252
2278,4254
4447,4255
2763,4274
1994,4276
300,4277
2193,4277
1597,4280
8644,4280
3755,4280
5481,4290
2539,4294
4571,4297
1466,4309
3702,4309
2105,4310
3039,4344
1909,4345
4262,4351
3499,4366
8874,4399
1358,4401
1215,4402
485,4403
6863,4428
520,4433
2407,4438
5679,4438
5299,4440
1674,4442
1747,4447
5010,4463
4643,4468
329,4480
1339,4483
6373,4493
555,4494
2717,4497
3489,4499
2804,4511
